Date,Country,Confirmed,Deaths,Recovered,Critical,Per1M
3/21/2020,Ivory Coast,14,0,1,0,0.5
3/22/2020,Ivory Coast,14,0,1,0,0.5
3/17/20,Jamaica,15,1,2,0,4
3/18/20,Jamaica,15,1,2,0,5
3/18/20,Jamaica,15,1,2,0,5
3/19/2020,Jamaica,19,1,2,0,5
3/20/2020,Jamaica,19,1,2,0,6
3/21/2020,Jamaica,19,1,2,0,6
3/22/2020,Jamaica,19,1,2,0,6
3/17/20,Japan,914,29,144,41,7
3/18/20,Japan,943,33,191,46,7
3/18/20,Japan,943,33,191,46,7
3/19/2020,Japan,1007,35,191,46,7
3/20/2020,Japan,1054,36,215,50,8
3/21/2020,Japan,1054,36,215,55,8
3/22/2020,Japan,1086,36,235,57,9
3/17/20,Jordan,56,0,1,0,5
3/18/20,Jordan,69,0,1,0,5
3/18/20,Jordan,69,0,1,0,5
3/19/2020,Jordan,85,0,1,0,7
3/20/2020,Jordan,100,0,1,0,8
3/21/2020,Jordan,100,0,1,0,10
3/22/2020,Jordan,100,0,1,0,10
3/17/20,Kazakhstan,36,0,0,0,2
3/18/20,Kazakhstan,44,3,0,0,2
3/18/20,Kazakhstan,44,3,0,0,2
3/19/2020,Kazakhstan,52,0,0,0,2
3/20/2020,Kazakhstan,54,0,0,0,3
3/21/2020,Kazakhstan,54,0,0,0,3
3/22/2020,Kazakhstan,59,0,0,0,3
3/17/20,Kenya,7,0,0,0,0.07
3/18/20,Kenya,7,0,0,0,0.1
3/18/20,Kenya,7,0,0,0,0.1
3/19/2020,Kenya,7,0,0,0,0.1
3/20/2020,Kenya,7,0,0,0,0.1
3/21/2020,Kenya,7,0,0,0,0.1
3/22/2020,Kenya,15,0,0,0,0.3
3/17/20,Kuwait,142,0,12,4,30
3/18/20,Kuwait,148,0,15,4,33
3/18/20,Kuwait,148,0,15,4,33
3/19/2020,Kuwait,159,0,18,5,35
3/20/2020,Kuwait,176,0,22,5,37
3/21/2020,Kuwait,176,0,27,5,41
3/22/2020,Kuwait,188,0,27,5,44
3/18/20,Kyrgyzstan,3,0,0,0,0.5
3/18/20,Kyrgyzstan,3,0,0,0,0.5
3/19/2020,Kyrgyzstan,6,0,0,0,0.5
3/20/2020,Kyrgyzstan,14,0,0,0,0.9
3/21/2020,Kyrgyzstan,14,0,0,0,2
3/22/2020,Kyrgyzstan,14,0,0,0,2
3/17/20,Latvia,71,0,1,0,32
3/18/20,Latvia,86,0,1,0,38
3/18/20,Latvia,86,0,1,0,38
3/19/2020,Latvia,111,0,1,0,46
3/20/2020,Latvia,124,0,1,0,59
3/21/2020,Latvia,124,0,1,0,66
3/22/2020,Latvia,139,0,1,0,74
3/17/20,Lebanon,133,4,4,3,18
3/18/20,Lebanon,157,4,4,3,19
3/18/20,Lebanon,157,4,4,3,19
3/19/2020,Lebanon,177,4,4,3,23
3/20/2020,Lebanon,230,4,4,3,26
3/21/2020,Lebanon,230,4,8,4,34
3/22/2020,Lebanon,248,4,8,4,36
3/17/20,Liberia,2,0,0,0,0.4
3/18/20,Liberia,2,0,0,0,0.4
3/18/20,Liberia,2,0,0,0,0.4
3/19/2020,Liberia,2,0,0,0,0.4
3/20/2020,Liberia,3,0,0,0,0.4
3/21/2020,Liberia,3,0,0,0,0.6
3/22/2020,Liberia,3,0,0,0,0.6
3/17/20,Liechtenstein,28,0,0,0,498
3/18/20,Liechtenstein,28,0,0,0,734
3/18/20,Liechtenstein,28,0,0,0,734
3/19/2020,Liechtenstein,28,0,0,0,734
3/20/2020,Liechtenstein,37,0,0,0,734
3/21/2020,Liechtenstein,37,0,0,0,970
3/22/2020,Liechtenstein,37,0,0,0,970
3/17/20,Lithuania,34,0,1,1,10
3/18/20,Lithuania,48,0,1,1,12
3/18/20,Lithuania,48,0,1,1,12
3/19/2020,Lithuania,63,0,1,1,18
3/20/2020,Lithuania,99,1,1,1,23
3/21/2020,Lithuania,99,1,1,1,36
3/22/2020,Lithuania,129,1,1,1,47
3/17/20,Luxembourg,203,2,0,1,224
3/18/20,Luxembourg,335,4,0,1,324
3/18/20,Luxembourg,335,4,0,1,324
3/19/2020,Luxembourg,484,5,6,1,535
3/20/2020,Luxembourg,670,8,6,1,773
3/21/2020,Luxembourg,670,8,6,3,1070
3/22/2020,Luxembourg,798,8,6,3,1275
3/17/20,Macao,17,0,10,0,20
3/18/20,Macao,17,0,10,0,26
3/18/20,Macao,17,0,10,0,26
3/19/2020,Macao,17,0,10,0,26
3/20/2020,Macao,19,0,10,0,26
3/21/2020,Macao,19,0,10,0,29
3/22/2020,Macao,22,0,10,0,34
3/20/2020,Madagascar,3,0,0,0,0.1
3/21/2020,Madagascar,3,0,0,0,0.1
3/22/2020,Madagascar,3,0,0,0,0.1
3/17/20,Malaysia,790,2,49,10,21
3/18/20,Malaysia,900,2,60,15,24
3/18/20,Malaysia,900,2,60,15,24
3/19/2020,Malaysia,1030,3,75,15,28
3/20/2020,Malaysia,1183,8,87,26,32
3/21/2020,Malaysia,1183,8,114,26,37
3/22/2020,Malaysia,1306,10,139,26,40
3/17/20,Maldives,13,0,0,0,24
3/18/20,Maldives,13,0,0,0,24
3/18/20,Maldives,13,0,0,0,24
3/19/2020,Maldives,13,0,0,0,24
3/20/2020,Maldives,13,0,2,0,24
3/21/2020,Maldives,13,0,3,0,24
3/22/2020,Maldives,13,0,3,0,24
3/17/20,Malta,48,0,2,0,86
3/18/20,Malta,53,0,2,0,109
3/18/20,Malta,53,0,2,0,109
3/19/2020,Malta,64,0,2,0,120
3/20/2020,Malta,73,0,2,1,145
3/21/2020,Malta,73,0,2,1,165
3/22/2020,Malta,90,0,2,1,204
3/17/20,Martinique,23,1,0,0,40
3/18/20,Martinique,23,1,0,0,61
3/18/20,Martinique,23,1,0,0,61
3/19/2020,Martinique,32,1,0,0,61
3/20/2020,Martinique,37,1,0,7,85
3/21/2020,Martinique,37,1,0,7,99
3/22/2020,Martinique,37,1,0,7,99
3/17/20,Mauritania,2,0,0,0,0.2
3/18/20,Mauritania,2,0,0,0,0.4
3/18/20,Mauritania,2,0,0,0,0.4
3/19/2020,Mauritania,2,0,0,0,0.4
3/20/2020,Mauritania,2,0,0,0,0.4
3/21/2020,Mauritania,2,0,0,0,0.4
3/22/2020,Mauritania,2,0,0,0,0.4
3/18/20,Mauritius,7,0,0,0,2
3/18/20,Mauritius,7,0,0,0,2
3/19/2020,Mauritius,12,0,0,0,6
3/20/2020,Mauritius,14,1,0,0,9
3/21/2020,Mauritius,14,1,0,0,11
3/22/2020,Mauritius,24,2,0,1,19
3/17/20,Mayotte,3,0,0,0,11
3/18/20,Mayotte,4,0,0,0,11
3/18/20,Mayotte,4,0,0,0,11
3/19/2020,Mayotte,7,0,0,0,15
3/20/2020,Mayotte,11,0,0,0,26
3/21/2020,Mayotte,11,0,0,0,40
3/22/2020,Mayotte,11,0,0,0,40
3/17/20,Mexico,93,0,4,1,0.6
3/18/20,Mexico,118,1,4,1,0.9
3/18/20,Mexico,118,1,4,1,0.9
3/19/2020,Mexico,164,1,4,1,1
3/20/2020,Mexico,203,2,4,1,1
3/21/2020,Mexico,203,2,4,1,2
3/22/2020,Mexico,251,2,4,1,2
3/17/20,Moldova,36,1,1,1,7
3/18/20,Moldova,49,1,1,2,9
3/18/20,Moldova,49,1,1,2,9
3/19/2020,Moldova,66,1,1,3,12
3/20/2020,Moldova,80,1,1,3,16
3/21/2020,Moldova,80,1,1,3,20
3/22/2020,Moldova,94,1,1,3,23
3/17/20,Monaco,9,0,0,0,229
3/18/20,Monaco,10,0,0,0,229
3/18/20,Monaco,10,0,0,0,229
3/19/2020,Monaco,11,0,0,0,255
3/20/2020,Monaco,18,0,0,0,280
3/21/2020,Monaco,18,0,1,0,459
3/22/2020,Monaco,18,0,1,0,459
3/17/20,Mongolia,6,0,0,0,2
3/18/20,Mongolia,6,0,0,0,2
3/18/20,Mongolia,6,0,0,0,2
3/19/2020,Mongolia,6,0,0,0,2
3/20/2020,Mongolia,10,0,0,0,2
3/21/2020,Mongolia,10,0,0,0,3
3/22/2020,Mongolia,10,0,0,0,3
3/17/20,Montenegro,8,0,0,0,3
3/18/20,Montenegro,13,0,0,0,13
3/18/20,Montenegro,13,0,0,0,13
3/19/2020,Montenegro,14,0,0,0,21
3/20/2020,Montenegro,16,0,0,0,22
3/21/2020,Montenegro,16,0,0,0,25
3/22/2020,Montenegro,16,0,0,0,25
3/18/20,Montserrat,1,0,0,0,200
3/18/20,Montserrat,1,0,0,0,200
3/19/2020,Montserrat,1,0,0,0,200
3/20/2020,Montserrat,1,0,0,0,200
3/21/2020,Montserrat,1,0,0,0,200
3/22/2020,Montserrat,1,0,0,0,200
3/17/20,Morocco,54,2,1,1,1
3/18/20,Morocco,63,2,1,1,1
3/18/20,Morocco,63,2,1,1,1
3/19/2020,Morocco,86,3,2,1,2
3/20/2020,Morocco,96,3,2,1,2
3/21/2020,Morocco,96,3,3,1,3
3/22/2020,Morocco,109,3,3,1,3
3/22/2020,Mozambique,1,0,0,0,0.03
3/17/20,Namibia,2,0,0,0,0.8
3/18/20,Namibia,3,0,0,0,0.8
3/18/20,Namibia,3,0,0,0,0.8
3/19/2020,Namibia,3,0,0,0,1
3/20/2020,Namibia,3,0,0,0,1
3/21/2020,Namibia,3,0,0,0,1
3/22/2020,Namibia,3,0,0,0,1
3/17/20,Nepal,1,0,1,0,0.03
3/18/20,Nepal,1,0,1,0,0.03
3/18/20,Nepal,1,0,1,0,0.03
3/19/2020,Nepal,1,0,1,0,0.03
3/20/2020,Nepal,1,0,1,0,0.03
3/21/2020,Nepal,1,0,1,0,0.03
3/22/2020,Nepal,1,0,1,0,0.03
3/17/20,Netherlands,2051,58,2,45,100
3/18/20,Netherlands,2460,76,2,45,120
3/18/20,Netherlands,2460,76,2,45,120
3/19/2020,Netherlands,2994,106,2,45,144
3/20/2020,Netherlands,3631,136,2,210,175
3/21/2020,Netherlands,3631,136,2,354,212
3/22/2020,Netherlands,4204,179,2,354,245
3/18/20,New Caledonia,2,0,0,0,7
3/18/20,New Caledonia,2,0,0,0,7
3/19/2020,New Caledonia,2,0,0,0,7
3/20/2020,New Caledonia,4,0,0,0,7
3/21/2020,New Caledonia,4,0,0,0,14
3/22/2020,New Caledonia,4,0,0,0,14
3/17/20,New Zealand,20,0,0,0,4
3/18/20,New Zealand,28,0,0,0,6
3/18/20,New Zealand,28,0,0,0,6
3/19/2020,New Zealand,52,0,0,0,8
3/20/2020,New Zealand,52,0,0,0,11
3/21/2020,New Zealand,52,0,0,0,14
3/22/2020,New Zealand,66,0,0,0,14
3/18/20,Nicaragua,1,0,0,0,0.2
3/18/20,Nicaragua,1,0,0,0,0.2
3/19/2020,Nicaragua,2,0,0,0,0.2
3/20/2020,Nicaragua,2,0,0,0,0.3
3/21/2020,Nicaragua,2,0,0,0,0.3
3/22/2020,Nicaragua,2,0,0,0,0.3
3/19/2020,Niger,1,0,0,0,0.04
3/20/2020,Niger,1,0,0,0,0.04
3/21/2020,Niger,1,0,0,0,0.04
3/22/2020,Niger,2,0,0,0,0.08
3/17/20,Nigeria,8,0,1,0,0.01
3/18/20,Nigeria,12,0,1,0,0.04
3/18/20,Nigeria,12,0,1,0,0.04
3/19/2020,Nigeria,12,0,1,0,0.06
3/20/2020,Nigeria,22,0,1,0,0.06
3/21/2020,Nigeria,22,0,1,0,0.1
3/22/2020,Nigeria,27,0,2,0,0.1
3/17/20,North Macedonia,43,0,1,1,15
3/18/20,North Macedonia,50,0,1,1,21
3/18/20,North Macedonia,50,0,1,1,21
3/19/2020,North Macedonia,76,0,1,1,24
3/20/2020,North Macedonia,85,0,1,1,36
3/21/2020,North Macedonia,85,0,1,1,41
3/22/2020,North Macedonia,115,1,1,1,55
3/17/20,Norway,1591,6,1,27,271
3/18/20,Norway,1790,7,1,27,293
3/18/20,Norway,1790,7,1,27,293
3/19/2020,Norway,1959,7,1,27,330
3/20/2020,Norway,2164,7,1,27,361
3/21/2020,Norway,2164,7,6,28,399
3/22/2020,Norway,2263,7,6,28,417
3/17/20,Oman,39,0,12,0,6
3/18/20,Oman,48,0,13,0,8
3/18/20,Oman,48,0,13,0,8
3/19/2020,Oman,48,0,13,0,9
3/20/2020,Oman,52,0,13,0,9
3/21/2020,Oman,52,0,13,0,10
3/22/2020,Oman,55,0,17,0,11
3/17/20,Pakistan,307,2,2,0,1
3/18/20,Pakistan,454,2,13,0,1
3/18/20,Pakistan,454,2,13,0,1
3/19/2020,Pakistan,501,3,13,0,2
3/20/2020,Pakistan,645,3,13,0,2
3/21/2020,Pakistan,645,3,13,0,3
3/22/2020,Pakistan,646,3,13,0,3
3/17/20,Palestine,44,0,0,0,9
3/18/20,Palestine,47,0,0,0,9
3/18/20,Palestine,47,0,0,0,9
3/19/2020,Palestine,48,0,0,0,9
3/20/2020,Palestine,53,0,17,0,9
3/21/2020,Palestine,53,0,17,0,10
3/22/2020,Palestine,59,0,17,0,12
3/17/20,Panama,109,1,0,7,16
3/18/20,Panama,137,1,0,7,25
3/18/20,Panama,137,1,0,7,25
3/19/2020,Panama,200,1,1,7,32
3/20/2020,Panama,245,3,1,7,46
3/21/2020,Panama,245,3,1,7,57
3/22/2020,Panama,245,3,1,7,57
3/20/2020,Papua New Guinea,1,0,0,0,0.1
3/21/2020,Papua New Guinea,1,0,0,0,0.1
3/22/2020,Papua New Guinea,1,0,0,0,0.1
3/17/20,Paraguay,11,0,0,1,1
3/18/20,Paraguay,13,0,0,1,2
3/18/20,Paraguay,13,0,0,1,2
3/19/2020,Paraguay,18,0,0,1,2
3/20/2020,Paraguay,22,1,0,1,3
3/21/2020,Paraguay,22,1,0,1,3
3/22/2020,Paraguay,22,1,0,1,3
3/17/20,Peru,145,0,1,8,4
3/18/20,Peru,234,1,1,8,4
3/18/20,Peru,234,1,1,8,4
3/19/2020,Peru,263,4,1,7,7
3/20/2020,Peru,318,5,1,5,8
3/21/2020,Peru,318,5,1,5,10
3/22/2020,Peru,318,5,1,5,10
3/17/20,Philippines,202,17,4,1,2
3/18/20,Philippines,217,17,7,1,2
3/18/20,Philippines,217,17,7,1,2
3/19/2020,Philippines,230,18,8,1,2
3/20/2020,Philippines,307,19,8,1,2
3/21/2020,Philippines,307,19,15,1,3
3/22/2020,Philippines,380,25,15,1,3
3/17/20,Poland,287,5,1,3,6
3/18/20,Poland,355,5,13,3,8
3/18/20,Poland,355,5,13,3,8
3/19/2020,Poland,425,5,13,3,9
3/20/2020,Poland,536,5,13,3,11
3/21/2020,Poland,536,5,13,3,14
3/22/2020,Poland,563,7,13,3,15
3/17/20,Portugal,642,2,3,18,44
3/18/20,Portugal,786,4,4,18,63
3/18/20,Portugal,786,4,4,18,63
3/19/2020,Portugal,1020,6,4,20,77
3/20/2020,Portugal,1280,12,5,26,100
3/21/2020,Portugal,1280,12,5,26,126
3/22/2020,Portugal,1600,14,5,26,157
3/17/20,Puerto Rico,6,0,0,0,2
3/18/20,Puerto Rico,6,0,0,0,2
3/18/20,Puerto Rico,6,0,0,0,2
3/19/2020,Puerto Rico,14,0,0,0,2
3/20/2020,Puerto Rico,21,1,0,0,5
3/21/2020,Puerto Rico,21,1,0,0,7
3/22/2020,Puerto Rico,23,1,0,0,8
3/17/20,Qatar,452,0,4,0,153
3/18/20,Qatar,460,0,4,0,157
3/18/20,Qatar,460,0,4,0,157
3/19/2020,Qatar,470,0,10,6,160
3/20/2020,Qatar,481,0,10,6,163
3/21/2020,Qatar,481,0,27,6,167
3/22/2020,Qatar,481,0,27,6,167
3/17/20,Réunion,14,0,0,0,10
3/18/20,Réunion,28,0,0,0,16
3/18/20,Réunion,28,0,0,0,16
3/19/2020,Réunion,38,0,0,0,31
3/20/2020,Réunion,47,0,0,0,42
3/21/2020,Réunion,47,0,0,0,52
3/22/2020,Réunion,47,0,1,0,52
3/17/20,Romania,260,0,19,5,11
3/18/20,Romania,277,0,19,5,14
3/18/20,Romania,277,0,19,5,14
3/19/2020,Romania,308,0,25,5,14
3/20/2020,Romania,367,0,31,11,16
3/21/2020,Romania,367,0,52,14,19
3/22/2020,Romania,433,2,64,14,23
3/17/20,Russia,147,0,8,0,0.8
3/18/20,Russia,199,1,8,0,1
3/18/20,Russia,199,1,8,0,1
3/19/2020,Russia,253,1,8,0,1
3/20/2020,Russia,306,1,12,0,2
3/21/2020,Russia,306,1,16,0,2
3/22/2020,Russia,367,1,16,0,3
3/17/20,Rwanda,11,0,0,0,0.5
3/18/20,Rwanda,11,0,0,0,0.8
3/18/20,Rwanda,11,0,0,0,0.8
3/19/2020,Rwanda,17,0,0,0,0.8
3/20/2020,Rwanda,17,0,0,0,1
3/21/2020,Rwanda,17,0,0,0,1
3/22/2020,Rwanda,17,0,0,0,1
3/17/20,S. Korea,8413,84,1540,59,164
3/18/20,S. Korea,8565,91,1947,59,167
3/18/20,S. Korea,8565,91,1947,59,167
3/19/2020,S. Korea,8652,94,2233,59,169
3/20/2020,S. Korea,8799,102,2612,59,172
3/21/2020,S. Korea,8799,102,2909,59,174
3/22/2020,S. Korea,8897,104,2909,59,174
3/17/20,Saint Lucia,2,0,0,0,11
3/18/20,Saint Lucia,2,0,0,0,11
3/18/20,Saint Lucia,2,0,0,0,11
3/19/2020,Saint Lucia,2,0,0,0,11
3/20/2020,Saint Lucia,2,0,0,0,11
3/21/2020,Saint Lucia,2,0,0,0,11
3/22/2020,Saint Lucia,2,0,0,0,11
3/17/20,Saint Martin,3,0,0,0,52
3/18/20,Saint Martin,3,0,0,0,78
3/18/20,Saint Martin,3,0,0,0,78
3/19/2020,Saint Martin,4,0,0,0,78
3/20/2020,Saint Martin,5,0,0,0,103
3/21/2020,Saint Martin,5,0,0,0,129
3/22/2020,Saint Martin,5,0,0,0,129
3/17/20,San Marino,140,14,4,11,3507
3/18/20,San Marino,144,14,4,11,4126
3/18/20,San Marino,144,14,4,11,4126
3/19/2020,San Marino,151,14,4,12,4244
3/20/2020,San Marino,160,20,4,12,4450
3/21/2020,San Marino,160,20,4,12,4715
3/22/2020,San Marino,175,20,4,13,5158
3/17/20,Saudi Arabia,238,0,6,0,5
3/18/20,Saudi Arabia,274,0,6,0,7
3/18/20,Saudi Arabia,274,0,6,0,7
3/19/2020,Saudi Arabia,344,0,8,0,8
3/20/2020,Saudi Arabia,392,0,8,0,10
3/21/2020,Saudi Arabia,392,0,16,0,11
3/22/2020,Saudi Arabia,511,0,17,0,15
3/17/20,Senegal,36,0,2,0,2
3/18/20,Senegal,36,0,2,0,2
3/18/20,Senegal,36,0,2,0,2
3/19/2020,Senegal,47,0,2,0,2
3/20/2020,Senegal,56,0,5,0,3
3/21/2020,Senegal,56,0,5,0,3
3/22/2020,Senegal,56,0,5,0,3
3/17/20,Serbia,89,0,1,4,8
3/18/20,Serbia,103,0,1,4,10
3/18/20,Serbia,103,0,1,4,10
3/19/2020,Serbia,135,1,1,4,12
3/20/2020,Serbia,171,1,2,4,15
3/21/2020,Serbia,171,1,2,4,20
3/22/2020,Serbia,188,2,2,4,22
3/17/20,Seychelles,6,0,0,0,41
3/18/20,Seychelles,6,0,0,0,61
3/18/20,Seychelles,6,0,0,0,61
3/19/2020,Seychelles,7,0,0,0,61
3/20/2020,Seychelles,7,0,0,0,71
3/21/2020,Seychelles,7,0,0,0,71
3/22/2020,Seychelles,7,0,0,0,71
3/17/20,Singapore,313,0,114,14,45
3/18/20,Singapore,345,0,117,14,54
3/18/20,Singapore,345,0,117,14,54
3/19/2020,Singapore,385,0,124,14,59
3/20/2020,Singapore,432,2,131,14,66
3/21/2020,Singapore,432,2,140,14,74
3/22/2020,Singapore,455,2,144,14,78
3/18/20,Sint Maarten,1,0,0,0,23
3/18/20,Sint Maarten,1,0,0,0,23
3/19/2020,Sint Maarten,1,0,0,0,23
3/20/2020,Sint Maarten,1,0,0,0,23
3/21/2020,Sint Maarten,1,0,0,0,23
3/22/2020,Sint Maarten,1,0,0,0,23
3/17/20,Slovakia,105,0,0,2,18
3/18/20,Slovakia,124,0,0,2,19
3/18/20,Slovakia,124,0,0,2,19
3/19/2020,Slovakia,137,0,0,2,23
3/20/2020,Slovakia,178,0,0,2,25
3/21/2020,Slovakia,178,0,7,2,33
3/22/2020,Slovakia,178,0,7,2,33
3/17/20,Slovenia,286,1,0,4,132
3/18/20,Slovenia,319,1,0,6,138
3/18/20,Slovenia,319,1,0,6,138
3/19/2020,Slovenia,341,1,0,6,153
3/20/2020,Slovenia,383,1,0,9,164
3/21/2020,Slovenia,383,1,0,12,184
3/22/2020,Slovenia,414,2,0,12,199
3/17/20,Somalia,1,0,0,0,0.06
3/18/20,Somalia,1,0,0,0,0.06
3/18/20,Somalia,1,0,0,0,0.06
3/19/2020,Somalia,1,0,0,0,0.06
3/20/2020,Somalia,1,0,0,0,0.06
3/21/2020,Somalia,1,0,0,0,0.06
3/22/2020,Somalia,1,0,0,0,0.06
3/17/20,South Africa,116,0,0,0,1
3/18/20,South Africa,150,0,0,0,2
3/18/20,South Africa,150,0,0,0,2
3/19/2020,South Africa,202,0,0,0,3
3/20/2020,South Africa,240,0,0,0,3
3/21/2020,South Africa,240,0,2,0,4
3/22/2020,South Africa,240,0,2,0,4
3/17/20,Spain,14769,638,1028,563,253
3/18/20,Spain,18077,831,1081,800,316
3/18/20,Spain,18077,831,1081,800,316
3/19/2020,Spain,21571,1093,1107,939,387
3/20/2020,Spain,25496,1378,1588,939,461
3/21/2020,Spain,25496,1381,2125,1612,545
3/22/2020,Spain,28603,1756,2125,1785,612
3/17/20,Sri Lanka,51,0,1,0,2
3/18/20,Sri Lanka,60,0,3,0,2
3/18/20,Sri Lanka,60,0,3,0,2
3/19/2020,Sri Lanka,73,0,3,0,3
3/20/2020,Sri Lanka,77,0,3,0,3
3/21/2020,Sri Lanka,77,0,3,2,4
3/22/2020,Sri Lanka,82,0,3,2,4
3/17/20,St. Barth,3,0,0,0,304
3/18/20,St. Barth,3,0,0,0,304
3/18/20,St. Barth,3,0,0,0,304
3/19/2020,St. Barth,3,0,0,0,304
3/20/2020,St. Barth,3,0,0,0,304
3/21/2020,St. Barth,3,0,0,0,304
3/22/2020,St. Barth,3,0,0,0,304
3/17/20,St. Vincent Grenadines,1,0,0,0,9
3/18/20,St. Vincent Grenadines,1,0,0,0,9
3/18/20,St. Vincent Grenadines,1,0,0,0,9
3/19/2020,St. Vincent Grenadines,1,0,0,0,9
3/20/2020,St. Vincent Grenadines,1,0,0,0,9
3/21/2020,St. Vincent Grenadines,1,0,0,0,9
3/22/2020,St. Vincent Grenadines,1,0,0,0,9
3/17/20,Sudan,2,1,0,0,0.02
3/18/20,Sudan,2,1,0,0,0.05
3/18/20,Sudan,2,1,0,0,0.05
3/19/2020,Sudan,2,1,0,0,0.05
3/20/2020,Sudan,2,1,0,0,0.05
3/21/2020,Sudan,2,1,0,0,0.05
3/22/2020,Sudan,2,1,0,0,0.05
3/17/20,Suriname,1,0,0,0,2
3/18/20,Suriname,1,0,0,0,2
3/18/20,Suriname,1,0,0,0,2
3/19/2020,Suriname,4,0,0,0,2
3/20/2020,Suriname,5,0,0,0,7
3/21/2020,Suriname,5,0,0,0,9
3/22/2020,Suriname,5,0,0,0,9
3/17/20,Sweden,1301,10,1,12,118
3/18/20,Sweden,1439,11,15,12,129
3/18/20,Sweden,1439,11,15,12,129
3/19/2020,Sweden,1639,16,16,21,142
3/20/2020,Sweden,1770,20,16,21,162
3/21/2020,Sweden,1770,20,16,71,175
3/22/2020,Sweden,1931,21,16,68,191
3/17/20,Switzerland,3115,33,15,0,317
3/18/20,Switzerland,4222,43,15,0,360
3/18/20,Switzerland,4222,43,15,0,360
3/19/2020,Switzerland,5615,56,15,0,488
3/20/2020,Switzerland,6863,80,15,141,649
3/21/2020,Switzerland,6863,80,131,141,793
3/22/2020,Switzerland,7230,85,131,141,835
3/17/20,Taiwan,100,1,20,0,3
3/18/20,Taiwan,108,1,22,0,4
3/18/20,Taiwan,108,1,22,0,4
3/19/2020,Taiwan,135,2,26,0,5
3/20/2020,Taiwan,153,2,28,0,6
3/21/2020,Taiwan,153,2,28,0,6
3/22/2020,Taiwan,169,2,28,0,7
3/17/20,Tanzania,3,0,0,0,0.02
3/18/20,Tanzania,6,0,0,0,0.05
3/18/20,Tanzania,6,0,0,0,0.05
3/19/2020,Tanzania,6,0,0,0,0.1
3/20/2020,Tanzania,6,0,0,0,0.1
3/21/2020,Tanzania,6,0,0,0,0.1
3/22/2020,Tanzania,12,0,0,0,0.2
3/17/20,Thailand,212,1,41,1,3
3/18/20,Thailand,272,1,42,1,3
3/18/20,Thailand,272,1,42,1,3
3/19/2020,Thailand,322,1,42,1,4
3/20/2020,Thailand,411,1,42,1,5
3/21/2020,Thailand,411,1,44,7,6
3/22/2020,Thailand,599,1,44,7,9
3/21/2020,Timor-Leste,1,0,0,0,0.8
3/22/2020,Timor-Leste,1,0,0,0,0.8
3/17/20,Togo,1,0,0,0,0.1
3/18/20,Togo,1,0,0,0,0.1
3/18/20,Togo,1,0,0,0,0.1
3/19/2020,Togo,9,0,0,0,0.1
3/20/2020,Togo,16,0,0,0,1
3/21/2020,Togo,16,0,0,0,2
3/22/2020,Togo,16,0,0,0,2
3/17/20,Trinidad and Tobago,7,0,0,0,4
3/18/20,Trinidad and Tobago,9,0,0,0,5
3/18/20,Trinidad and Tobago,9,0,0,0,5
3/19/2020,Trinidad and Tobago,9,0,0,0,6
3/20/2020,Trinidad and Tobago,49,0,0,0,6
3/21/2020,Trinidad and Tobago,49,0,0,0,35
3/22/2020,Trinidad and Tobago,50,0,0,0,36
3/17/20,Tunisia,29,0,1,2,2
3/18/20,Tunisia,39,1,1,2,2
3/18/20,Tunisia,39,1,1,2,2
3/19/2020,Tunisia,54,1,1,2,3
3/20/2020,Tunisia,60,1,1,7,5
3/21/2020,Tunisia,60,1,1,7,5
3/22/2020,Tunisia,75,3,1,7,6
3/17/20,Turkey,191,2,0,0,1
3/18/20,Turkey,359,4,0,0,2
3/18/20,Turkey,359,4,0,0,2
3/19/2020,Turkey,670,9,0,0,4
3/20/2020,Turkey,947,21,0,0,8
3/21/2020,Turkey,947,21,0,0,11
3/22/2020,Turkey,947,21,0,0,11
3/17/20,U.S. Virgin Islands,2,0,0,0,19
3/18/20,U.S. Virgin Islands,3,0,0,0,19
3/18/20,U.S. Virgin Islands,3,0,0,0,19
3/19/2020,U.S. Virgin Islands,3,0,0,0,29
3/20/2020,U.S. Virgin Islands,6,0,0,0,29
3/21/2020,U.S. Virgin Islands,6,0,0,0,57
3/22/2020,U.S. Virgin Islands,6,0,0,0,57
3/17/20,UAE,113,0,26,2,11
3/18/20,UAE,140,0,26,2,11
3/18/20,UAE,140,0,26,2,11
3/19/2020,UAE,140,2,31,2,14
3/20/2020,UAE,153,2,31,2,14
3/21/2020,UAE,153,2,38,2,15
3/22/2020,UAE,153,2,38,2,15
3/21/2020,Uganda,1,0,0,0,0.02
3/22/2020,Uganda,1,0,0,0,0.02
3/17/20,UK,2626,104,65,20,29
3/18/20,UK,3269,144,65,20,39
3/18/20,UK,3269,144,65,20,39
3/19/2020,UK,3983,177,65,20,48
3/20/2020,UK,5018,233,65,20,59
3/21/2020,UK,5018,233,93,20,74
3/22/2020,UK,5018,244,93,20,74
3/17/20,Ukraine,16,2,0,0,0.3
3/18/20,Ukraine,26,3,0,0,0.4
3/18/20,Ukraine,26,3,0,0,0.4
3/19/2020,Ukraine,41,3,0,0,0.6
3/20/2020,Ukraine,47,3,1,0,0.9
3/21/2020,Ukraine,47,3,1,0,1
3/22/2020,Ukraine,47,3,1,0,1
3/17/20,Uruguay,79,0,0,0,14
3/18/20,Uruguay,79,0,0,0,23
3/18/20,Uruguay,79,0,0,0,23
3/19/2020,Uruguay,110,0,0,0,27
